timestamp,session_id,event_name,group_id,step_name,action_type,target_app,file_extension,file_path_depth,is_sharepoint,event_name_length,first_number,elapsed_time,session_duration,pred_step_id,pred_step_name,pred_confidence
2024-06-01 16:02:41+05:00,13346,Action*: C:\Users\sharlow\OneDrive - DPDHL\Desktop\IAS.tpx ... in Terminal,f29d1824f895eeb791d3457714395408864f0488,Paperwork,Action,Terminal,tpx,3.0,False,74,-1.0,0.0,63.0,5.0,Paperwork,0.9916762113571167
2024-06-01 16:02:41.001000+05:00,13346,Write: 4214758435 . A226 . in Chrome,a29129037ef13494c6e9388c9a55b01ef82a953d,Paperwork,Write,Chrome,unknown,-1.0,False,36,4214758435.0,0.001,63.0,5.0,Paperwork,0.995604395866394
2024-06-01 16:02:41.002000+05:00,13346,Action*: Context in Terminal,96794b48d4ab48af9d28de49f170258ba89892a5,Paperwork,Action,Terminal,unknown,-1.0,False,28,-1.0,0.001,63.0,5.0,Paperwork,0.9911195635795593
2024-06-01 16:02:42+05:00,13346,Action*: C:\Users\sharlow\OneDrive - DPDHL\Desktop\IAS.tpx ... in Terminal,0cd98a7d550f9c9eaa40ad45e882e12e78840502,Paperwork,Action,Terminal,tpx,3.0,False,74,-1.0,0.998,63.0,5.0,Paperwork,0.9919872283935547
2024-06-01 16:02:43+05:00,13346,Write: AVPageView in Acrobat Reader,5c05df665ca2d0d6909cbea3ea2e7f31340ce86c,Paperwork,Write,Acrobat Reader,unknown,-1.0,False,35,-1.0,1.0,63.0,5.0,Paperwork,0.9975797533988953
2024-06-01 16:02:44+05:00,13346,Write: 5 8435 in Acrobat Reader,5c05df665ca2d0d6909cbea3ea2e7f31340ce86c,Paperwork,Write,Acrobat Reader,unknown,-1.0,False,31,5.0,1.0,63.0,5.0,Paperwork,0.995873749256134
2024-06-01 16:02:45+05:00,13346,Read: AVPageView in Acrobat Reader,ab711aa42194ad600ec5b14dd7c1f36894f7c50a,Paperwork,Read,Acrobat Reader,unknown,-1.0,False,34,-1.0,1.0,63.0,5.0,Paperwork,0.9964902997016907
2024-06-01 16:02:49+05:00,13346,Write: 967746458 in ibbr-global.dhl,0e06a6af8e379f6fdd0e90528d44daf02ac050fc,Look Up Customer Account,Write,ibbr-global.dhl,dhl,-1.0,False,35,967746458.0,4.0,63.0,2.0,Look Up Customer Account,0.9666075706481934
2024-06-01 16:02:49.001000+05:00,13346,Write: Komax in Excel,369f819aed5b1c4232f5d02dae7f36f3b302c15e,Additional Fees,Write,Excel,unknown,-1.0,False,21,-1.0,0.001,63.0,1.0,Additional Fees,0.982484757900238
2024-06-01 16:02:54+05:00,13346,Action*: IBBR - IBS Customer Master File Inquiry in ibbr-global.dhl,fa749387343ef55d74f773bcc2e49cae4015db66,Look Up Customer Account,Action,ibbr-global.dhl,dhl,-1.0,False,67,-1.0,4.999,63.0,2.0,Look Up Customer Account,0.9957697987556458
2024-06-01 16:02:54.001000+05:00,13346,Action*: IBBR - IBS Customer Master File Inquiry in ibbr-global.dhl,fa749387343ef55d74f773bcc2e49cae4015db66,Look Up Customer Account,Action,ibbr-global.dhl,dhl,-1.0,False,67,-1.0,0.001,63.0,2.0,Look Up Customer Account,0.9959182143211365
2024-06-01 16:02:55+05:00,13346,Write: 1100 in ibbr-global.dhl,a9f073f0b19a834b069cb1776f4654f53ba960c7,Look Up Customer Account,Write,ibbr-global.dhl,dhl,-1.0,False,30,1100.0,0.999,63.0,2.0,Look Up Customer Account,0.9953956007957458
2024-06-01 16:03:05+05:00,13346,Write: Contains in ibbr-global.dhl,bd7ae567e75f4c32c908443c26b74a5bca040023,Look Up Customer Account,Write,ibbr-global.dhl,dhl,-1.0,False,34,-1.0,10.0,63.0,2.0,Look Up Customer Account,0.9956132173538208
2024-06-01 16:03:06+05:00,13346,Write: Contains in ibbr-global.dhl,bd7ae567e75f4c32c908443c26b74a5bca040023,Look Up Customer Account,Write,ibbr-global.dhl,dhl,-1.0,False,34,-1.0,1.0,63.0,2.0,Look Up Customer Account,0.9957846999168396
2024-06-01 16:03:09+05:00,13346,"Action*: DP,PA in ibbr-global.dhl",119ef5d50e1ac695f8a85c0fdb54f1821efca35c,Look Up Customer Account,Action,ibbr-global.dhl,dhl,-1.0,False,33,-1.0,3.0,63.0,2.0,Look Up Customer Account,0.9953012466430664
2024-06-01 16:03:13+05:00,13346,"Action*: DP,PA in ibbr-global.dhl",119ef5d50e1ac695f8a85c0fdb54f1821efca35c,Look Up Customer Account,Action,ibbr-global.dhl,dhl,-1.0,False,33,-1.0,4.0,63.0,2.0,Look Up Customer Account,0.9954708814620972
2024-06-01 16:03:14+05:00,13346,Action*: US44420356 in ibbr-global.dhl,88fbdae2a4cff48e97386f106a2f60a531be107a,Look Up Customer Account,Action,ibbr-global.dhl,dhl,-1.0,False,38,-1.0,1.0,63.0,2.0,Look Up Customer Account,0.9952888488769531
2024-06-01 16:03:16+05:00,13346,Write: Find on page in ibbr-global.dhl,0c604c36ffc8646e771cd2f1e70992d35d216f39,Look Up Customer Account,Write,ibbr-global.dhl,dhl,-1.0,False,38,-1.0,2.0,63.0,2.0,Look Up Customer Account,0.9960450530052185
2024-06-01 16:03:16.001000+05:00,13346,Write: IBBR - IBS Customer Master File Inquiry and 2 more... in Edge,b0ac783a47d752419813d11114d146c97fbe4c52,Look Up Customer Account,Write,Edge,unknown,-1.0,False,68,2.0,0.001,63.0,2.0,Look Up Customer Account,0.9738712906837463
