2024-06-01 16:02:40+05:00,13346,Read: 4214758435 . A226 . in dpdhl.sharepoint,93e9386090c8e66e7454cc7326bca3eae9491155,Paperwork
2024-06-01 16:02:41.001000+05:00,13346,Write: 4214758435 . A226 . in Chrome,a29129037ef13494c6e9388c9a55b01ef82a953d,Paperwork
2024-06-01 16:02:41.002000+05:00,13346,Action*: Context in Terminal,96794b48d4ab48af9d28de49f170258ba89892a5,Paperwork
2024-06-01 16:02:41+05:00,13346,Action*: C:\Users\sharlow\OneDrive - DPDHL\Desktop\IAS.tpx ... in Terminal,f29d1824f895eeb791d3457714395408864f0488,Paperwork
2024-06-01 16:02:42+05:00,13346,Action*: C:\Users\sharlow\OneDrive - DPDHL\Desktop\IAS.tpx ... in Terminal,0cd98a7d550f9c9eaa40ad45e882e12e78840502,Paperwork
2024-06-01 16:02:43+05:00,13346,Write: AVPageView in Acrobat Reader,5c05df665ca2d0d6909cbea3ea2e7f31340ce86c,Paperwork
2024-06-01 16:02:44+05:00,13346,Write: 5 8435 in Acrobat Reader,5c05df665ca2d0d6909cbea3ea2e7f31340ce86c,Paperwork
2024-06-01 16:02:45+05:00,13346,Read: AVPageView in Acrobat Reader,ab711aa42194ad600ec5b14dd7c1f36894f7c50a,Paperwork
2024-06-01 16:02:49.001000+05:00,13346,Write: Komax in Excel,369f819aed5b1c4232f5d02dae7f36f3b302c15e,Additional Fees
2024-06-01 16:02:49+05:00,13346,Write: 967746458 in ibbr-global.dhl,0e06a6af8e379f6fdd0e90528d44daf02ac050fc,Look Up Customer Account
2024-06-01 16:02:54.001000+05:00,13346,Action*: IBBR - IBS Customer Master File Inquiry in ibbr-global.dhl,fa749387343ef55d74f773bcc2e49cae4015db66,Look Up Customer Account
2024-06-01 16:02:54+05:00,13346,Action*: IBBR - IBS Customer Master File Inquiry in ibbr-global.dhl,fa749387343ef55d74f773bcc2e49cae4015db66,Look Up Customer Account
2024-06-01 16:02:55+05:00,13346,Write: 1100 in ibbr-global.dhl,a9f073f0b19a834b069cb1776f4654f53ba960c7,Look Up Customer Account
